ID	Description	setSize	enrichmentScore	NES	pvalue	p.adjust	qvalue	rank	leading_edge	core_enrichment
hsa04210	Apoptosis	124	-0.3841353622904	-1.31799245594674	0.0783645655877342	0.364344343901414	0.323528350068295	4446	tags=38%, list=27%, signal=28%	5970/839/840/1520/1512/7846/3551/581/4792/841/27429/60/8837/2021/1965/63970/9451/71/56616/578/596/572/468/1513/1515/10912/355/7124/330/843/1521/3725/8739/27113/8797/4616/1647/637/7185/4803/2353/9020/5366/110117499/10000/1649/597
hsa04723	Retrograde endocannabinoid signaling	113	-0.398373049273109	-1.34239073265601	0.0823327615780446	0.377886264678717	0.335553225324824	2771	tags=26%, list=17%, signal=22%	4729/4711/4695/4704/4715/4714/4697/4722/5582/51079/221955/111/4713/4539/4700/2785/107/126328/2791/2564/4541/4536/4540/4535/1268/4538/2561/2788/2890
hsa00983	Drug metabolism - other enzymes	65	-0.432349808557307	-1.36191933804156	0.0849557522123894	0.38498935812703	0.34186058851621	1912	tags=20%, list=12%, signal=18%	54658/4830/151531/1576/7498/1548/9446/654364/7364/7378/7366/54577/54576
hsa05120	Epithelial cell signaling in Helicobacter pylori infection	66	-0.426370597521874	-1.35084132934913	0.0875656742556918	0.391856392294221	0.347958337173933	4547	tags=41%, list=27%, signal=30%	1445/5970/5803/10392/23545/3551/6868/4792/50848/7082/9296/90423/8992/2919/4233/3725/245973/525/1839/5336/6352/533/2921/245972/9020/3576/2920
hsa04062	Chemokine signaling pathway	142	-0.374040868810823	-1.29847994272027	0.0892255892255892	0.394355073367419	0.350177101314203	1754	tags=20%, list=11%, signal=18%	6364/58191/409/9564/7074/111/5336/6352/6374/56477/2785/107/57580/6361/9844/2921/2791/10563/7852/110117499/6373/399694/2826/3576/10000/653361/2920/6358/2788
hsa00053	Ascorbate and aldarate metabolism	21	-0.562284461995321	-1.41026197376523	0.0917782026768642	0.395902450381235	0.35155113206449	396	tags=33%, list=2%, signal=33%	219/10327/54658/7364/7366/54577/54576
hsa04110	Cell cycle	156	0.338234931248885	1.26608229844785	0.0917874396135266	0.395902450381235	0.35155113206449	4899	tags=42%, list=30%, signal=30%	57082/9088/701/4998/9212/5347/64682/1030/472/991/90381/995/8900/8318/10403/5933/1032/27085/4171/546/545/23047/993/894/9133/113130/699/494551/7042/8317/85417/7533/7272/1021/81620/9700/890/4175/25/151648/4172/23595/80174/157570/2932/8881/23594/7029/4173/8243/983/23063/3066/10926/29945/8555/7532/8379/5591/8697/7529/5518/996/29882/5925/1871
hsa04510	Focal adhesion	177	0.335192408074315	1.27102849281352	0.0931989924433249	0.397205229698932	0.352707966389526	1852	tags=20%, list=11%, signal=18%	1282/2335/7060/1278/1277/4638/3912/29780/1284/3680/1311/3909/3676/3918/5155/5579/3690/4660/284217/1286/83660/3678/1288/87/3694/2534/1950/7410/5295/3915/53358/1299/6696/3685/7094/7148
hsa04024	cAMP signaling pathway	155	-0.36242191700244	-1.27154449530545	0.0952380952380952	0.401120448179272	0.356184579094796	876	tags=10%, list=5%, signal=10%	7137/2353/1261/5021/1906/110117499/5733/10000/2735/1907/2867/1128/486/9586/5142/2890
hsa04010	MAPK signaling pathway	254	-0.329886374028094	-1.23608523999219	0.0972886762360447	0.404992396424465	0.359622768950863	2295	tags=17%, list=14%, signal=15%	10912/51295/11221/777/355/7124/4233/5582/5801/51135/409/3791/3725/8605/994/5156/1843/284/1846/4791/4616/1647/4609/782/785/93589/5971/4803/2353/1848/3479/1850/9020/23542/2069/10000/1844/1847/1649/4208/5923/2247/100137049
